Rat number: 5 , Date: 20210629 
408,409,410,417,418,424,423,422,416,415,408,407,401,324,318,317,310,309,303,302,121,120,114,113,106,107,101,102,103,104,105,111,110,109,103,104,105,111,112,119,118,124,201,202,203,209,210,217,218,224,223,404,405,411,410,417,410,411,405,404,223,224,218,219,212,211,205,204,203,202,201,124,118,117,110,109,103,104,105,111,110,109,108,107,106,113,114,120,121,302,301,307,306,313,314,320,321,322,323,324,401,407,408,415,416,417,418,424,423,422,416,417,410,409,403,404,405,411,410,417,418,104,
Summary Trial 1
Start-Next Nodes// Time points(s) //Seconds//Lenght(cm)// Velocity(m/s)
('404', '223') ('00:03:47.520', '00:03:56.480') 8.96 1.69 0.189
('223', '224') ('00:03:56.480', '00:03:59.840') 3.36 0.3 0.089
('224', '218') ('00:03:59.840', '00:04:5.200') 5.36 0.3 0.056
('218', '219') ('00:04:5.200', '00:04:13.840') 8.64 0.3 0.035
('219', '212') ('00:04:13.840', '00:04:17.959') 4.119 0.3 0.073
('212', '211') ('00:04:17.959', '00:04:23.600') 5.641 0.3 0.053
('211', '205') ('00:04:23.600', '00:04:25.680') 2.08 0.3 0.144
('205', '204') ('00:04:25.680', '00:04:26.800') 1.12 0.3 0.268
('204', '203') ('00:04:26.800', '00:04:32.800') 6.0 0.3 0.05
('203', '202') ('00:04:32.800', '00:04:36.160') 3.36 0.3 0.089
('202', '201') ('00:04:36.160', '00:04:40.800') 4.64 0.3 0.065
('201', '124') ('00:04:40.800', '00:04:44.400') 3.6 0.6 0.167
('124', '118') ('00:04:44.400', '00:04:45.960') 1.56 0.3 0.192
('118', '117') ('00:04:45.960', '00:04:47.160') 1.2 0.3 0.25
('117', '110') ('00:04:47.160', '00:04:48.440') 1.28 0.3 0.234
('110', '109') ('00:04:48.440', '00:04:52.720') 4.28 0.3 0.07
('109', '103') ('00:04:52.720', '00:04:54.000') 1.28 0.3 0.234
('103', '104') ('00:04:54.000', '00:04:56.400') 2.4 0.3 0.125
('104', '105') ('00:04:56.400', '00:05:12.640') 16.24 0.3 0.018
('105', '111') ('00:05:12.640', '00:05:14.400') 1.76 0.3 0.17
('111', '110') ('00:05:14.400', '00:05:19.360') 4.96 0.3 0.06
('110', '109') ('00:05:19.360', '00:05:20.360') 1.0 0.3 0.3
('109', '108') ('00:05:20.360', '00:05:22.120') 1.76 0.3 0.17
('108', '107') ('00:05:22.120', '00:05:24.440') 2.32 0.3 0.129
('107', '106') ('00:05:24.440', '00:05:27.920') 3.48 0.3 0.086
('106', '113') ('00:05:27.920', '00:05:31.760') 3.84 0.3 0.078
('113', '114') ('00:05:31.760', '00:05:35.480') 3.72 0.3 0.081
('114', '120') ('00:05:35.480', '00:05:39.600') 4.12 0.3 0.073
('120', '121') ('00:05:39.600', '00:06:3.000') 23.4 0.3 0.013
('121', '302') ('00:06:3.000', '00:06:52.920') 49.92 1.72 0.034
('302', '301') ('00:06:52.920', '00:06:54.680') 1.76 0.3 0.17
('301', '307') ('00:06:54.680', '00:06:56.960') 2.28 0.3 0.132
('307', '306') ('00:06:56.960', '00:06:58.800') 1.84 0.3 0.163
('306', '313') ('00:06:58.800', '00:07:0.360') 1.56 0.3 0.192
('313', '314') ('00:07:0.360', '00:07:15.600') 15.24 0.3 0.02
('314', '320') ('00:07:15.600', '00:07:25.120') 9.52 0.3 0.032
('320', '321') ('00:07:25.120', '00:07:28.000') 2.88 0.3 0.104
